com.example.movil_system_si2.app-jetified-window-1.0.0-beta04-0 C:\Users\pc\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
com.example.movil_system_si2.app-jetified-window-java-1.0.0-beta04-1 C:\Users\pc\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
com.example.movil_system_si2.app-jetified-play-services-basement-18.0.0-2 C:\Users\pc\.gradle\caches\transforms-3\1b9fcd709eea412754df2629217faace\transformed\jetified-play-services-basement-18.0.0\res
com.example.movil_system_si2.app-jetified-android-maps-utils-3.6.0-3 C:\Users\pc\.gradle\caches\transforms-3\239abd03145b120287b70583d586912b\transformed\jetified-android-maps-utils-3.6.0\res
com.example.movil_system_si2.app-core-1.6.0-4 C:\Users\pc\.gradle\caches\transforms-3\2579a7de00054bf46a8dbc332552f622\transformed\core-1.6.0\res
com.example.movil_system_si2.app-jetified-annotation-experimental-1.1.0-5 C:\Users\pc\.gradle\caches\transforms-3\3f96ca76068ab400b494bc7d541ee256\transformed\jetified-annotation-experimental-1.1.0\res
com.example.movil_system_si2.app-jetified-play-services-base-18.0.1-6 C:\Users\pc\.gradle\caches\transforms-3\456feef7530341a2c919967cc4dde951\transformed\jetified-play-services-base-18.0.1\res
com.example.movil_system_si2.app-jetified-play-services-maps-18.2.0-7 C:\Users\pc\.gradle\caches\transforms-3\b4788c193f13f554649fe724431810b5\transformed\jetified-play-services-maps-18.2.0\res
com.example.movil_system_si2.app-debug-8 D:\SIG 2024\movil_system_si2\android\app\src\debug\res
com.example.movil_system_si2.app-main-9 D:\SIG 2024\movil_system_si2\android\app\src\main\res
com.example.movil_system_si2.app-pngs-10 D:\SIG 2024\movil_system_si2\build\app\generated\res\pngs\debug
com.example.movil_system_si2.app-resValues-11 D:\SIG 2024\movil_system_si2\build\app\generated\res\resValues\debug
com.example.movil_system_si2.app-rs-12 D:\SIG 2024\movil_system_si2\build\app\generated\res\rs\debug
com.example.movil_system_si2.app-mergeDebugResources-13 D:\SIG 2024\movil_system_si2\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.movil_system_si2.app-mergeDebugResources-14 D:\SIG 2024\movil_system_si2\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.movil_system_si2.app-merged_res-15 D:\SIG 2024\movil_system_si2\build\app\intermediates\merged_res\debug
com.example.movil_system_si2.app-packaged_res-16 D:\SIG 2024\movil_system_si2\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.movil_system_si2.app-packaged_res-17 D:\SIG 2024\movil_system_si2\build\geolocator_android\intermediates\packaged_res\debug
com.example.movil_system_si2.app-packaged_res-18 D:\SIG 2024\movil_system_si2\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.movil_system_si2.app-packaged_res-19 D:\SIG 2024\movil_system_si2\build\permission_handler_android\intermediates\packaged_res\debug
com.example.movil_system_si2.app-packaged_res-20 D:\SIG 2024\movil_system_si2\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.movil_system_si2.app-packaged_res-21 D:\SIG 2024\movil_system_si2\build\sqflite\intermediates\packaged_res\debug
